id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_all,hr.employee.all,hr.model_hr_employee,,1,1,1,1
access_hr_employee_user,hr.employee.user,hr.model_hr_employee,group_hr_user,1,0,0,0
access_hr_employee_officer,hr.employee.officer,hr.model_hr_employee,group_hr_officer,1,1,1,0
access_hr_employee_admin,hr.employee.admin,hr.model_hr_employee,group_hr_admin,1,1,1,1
access_hr_department_user,hr.department.user,hr.model_hr_department,group_hr_user,1,0,0,0
access_hr_department_all,hr.department.all,hr.model_hr_department,,1,1,1,1
access_hr_department_officer,hr.department.officer,hr.model_hr_department,group_hr_officer,1,1,1,0
access_hr_department_admin,hr.department.admin,hr.model_hr_department,group_hr_admin,1,1,1,1
access_hr_attendance_rule_all,hr.attendance.rule.all,model_hr_attendance_rule,,1,1,1,1
access_hr_attendance_rule_user,hr.attendance.rule.user,model_hr_attendance_rule,group_hr_user,1,0,0,0
access_hr_attendance_rule_officer,hr.attendance.rule.officer,model_hr_attendance_rule,group_hr_officer,1,0,0,0
access_hr_attendance_rule_admin,hr.attendance.rule.admin,model_hr_attendance_rule,group_hr_admin,1,1,1,1
access_hr_attendance_btl_all,hr.attendance.btl.all,model_hr_attendance_btl,,1,1,1,1
access_hr_attendance_btl_user,hr.attendance.btl.user,model_hr_attendance_btl,group_hr_user,1,0,0,0
access_hr_attendance_btl_officer,hr.attendance.btl.officer,model_hr_attendance_btl,group_hr_officer,1,1,1,1
access_hr_leave_btl_all,hr.leave.btl.all,model_hr_leave_btl,,1,1,1,1
access_hr_leave_btl_user,hr.leave.btl.user,model_hr_leave_btl,group_hr_user,1,1,1,0
access_hr_leave_btl_officer,hr.leave.btl.officer,model_hr_leave_btl,group_hr_officer,1,1,1,1
access_hr_overtime_all,hr.overtime.all,model_hr_overtime,,1,1,1,1
access_hr_overtime_user,hr.overtime.user,model_hr_overtime,group_hr_user,1,1,1,0
access_hr_overtime_officer,hr.overtime.officer,model_hr_overtime,group_hr_officer,1,1,1,1
access_hr_reward_punishment_type_all,hr.reward.punishment.type.all,model_hr_reward_punishment_type,,1,1,1,1
access_hr_reward_punishment_type_user,hr.reward.punishment.type.user,model_hr_reward_punishment_type,group_hr_user,1,0,0,0
access_hr_reward_punishment_type_officer,hr.reward.punishment.type.officer,model_hr_reward_punishment_type,group_hr_officer,1,0,0,0
access_hr_reward_punishment_type_admin,hr.reward.punishment.type.admin,model_hr_reward_punishment_type,group_hr_admin,1,1,1,1
access_hr_reward_punishment_all,hr.reward.punishment.all,model_hr_reward_punishment,,1,1,1,1
access_hr_reward_punishment_user,hr.reward.punishment.user,model_hr_reward_punishment,group_hr_user,1,0,0,0
access_hr_reward_punishment_officer,hr.reward.punishment.officer,model_hr_reward_punishment,group_hr_officer,1,1,1,1
access_hr_work_entry_btl_all,hr.work.entry.btl.all,model_hr_work_entry_btl,,1,1,1,1
access_hr_work_entry_btl_user,hr.work.entry.btl.user,model_hr_work_entry_btl,group_hr_user,1,0,0,0
access_hr_work_entry_btl_officer,hr.work.entry.btl.officer,model_hr_work_entry_btl,group_hr_officer,1,1,1,1
access_hr_payslip_btl_all,hr.payslip.btl.all,model_hr_payslip_btl,,1,1,1,1
access_hr_payslip_btl_user,hr.payslip.btl.user,model_hr_payslip_btl,group_hr_user,1,0,0,0
access_hr_payslip_btl_officer,hr.payslip.btl.officer,model_hr_payslip_btl,group_hr_officer,1,1,1,1
access_hr_performance_all,hr.performance.all,model_hr_performance,,1,1,1,1
access_hr_performance_user,hr.performance.user,model_hr_performance,group_hr_user,1,0,0,0
access_hr_performance_officer,hr.performance.officer,model_hr_performance,group_hr_officer,1,1,1,1
access_hr_performance_manager,hr.performance.manager,model_hr_performance,group_hr_manager,1,1,1,0
